

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:41:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   796     0D80  2D7F               	goto	u3637
   797     0D81  2D82               	nop2
   798     0D82                     l2630:
   799                           
   800                           ;main_scale.c: 199:         adcValue = ADC_Read(0);
   801     0D82  3000               	movlw	0
   802     0D83  00F2               	movwf	ADC_Read@adcChannel
   803     0D84  00F3               	movwf	ADC_Read@adcChannel+1
   804     0D85  120A  158A  2037  120A  158A  	fcall	_ADC_Read
   805     0D8A  0873               	movf	?_ADC_Read+1,w
   806     0D8B  1683               	bsf	3,5	;RP0=1, select bank1
   807     0D8C  1303               	bcf	3,6	;RP1=0, select bank1
   808     0D8D  00C8               	movwf	(main@adcValue+1)^(0+128)
   809     0D8E  0872               	movf	?_ADC_Read,w
   810     0D8F  00C7               	movwf	main@adcValue^(0+128)
   811     0D90                     l2632:
   812                           
   813                           ;main_scale.c: 200:         count++;
   814     0D90  3001               	movlw	1
   815     0D91  00FF               	movwf	btemp+1
   816     0D92  087F               	movf	btemp+1,w
   817     0D93  07C9               	addwf	main@count^(0+128),f
   818     0D94                     l2634:
   819                           
   820                           ;main_scale.c: 206:         val = (((float)adcValue*5/1024)-2.5);
   821     0D94  30C0               	movlw	192
   822     0D95  00A3               	movwf	(___fladd@b+3)^(0+128)
   823     0D96  3020               	movlw	32
   824     0D97  00A2               	movwf	(___fladd@b+2)^(0+128)
   825     0D98  3000               	movlw	0
   826     0D99  00A1               	movwf	(___fladd@b+1)^(0+128)
   827     0D9A  3000               	movlw	0
   828     0D9B  00A0               	movwf	___fladd@b^(0+128)
   829     0D9C  3044               	movlw	68
   830     0D9D  1283               	bcf	3,5	;RP0=0, select bank0
   831     0D9E  1303               	bcf	3,6	;RP1=0, select bank0
   832     0D9F  00D2               	movwf	___fldiv@a+3
   833     0DA0  3080               	movlw	128
   834     0DA1  00D1               	movwf	___fldiv@a+2
   835     0DA2  3000               	movlw	0
   836     0DA3  00D0               	movwf	___fldiv@a+1
   837     0DA4  3000               	movlw	0
   838     0DA5  00CF               	movwf	___fldiv@a
   839     0DA6  3040               	movlw	64
   840     0DA7  00B8               	movwf	___flmul@b+3
   841     0DA8  30A0               	movlw	160
   842     0DA9  00B7               	movwf	___flmul@b+2
   843     0DAA  3000               	movlw	0
   844     0DAB  00B6               	movwf	___flmul@b+1
   845     0DAC  3000               	movlw	0
   846     0DAD  00B5               	movwf	___flmul@b
   847     0DAE  1683               	bsf	3,5	;RP0=1, select bank1
   848     0DAF  1303               	bcf	3,6	;RP1=0, select bank1
   849     0DB0  0847               	movf	main@adcValue^(0+128),w
   850     0DB1  00F0               	movwf	___xxtofl@val
   851     0DB2  0848               	movf	(main@adcValue+1)^(0+128),w
   852     0DB3  00F1               	movwf	___xxtofl@val+1
   853     0DB4  3000               	movlw	0
   854     0DB5  1BF1               	btfsc	___xxtofl@val+1,7
   855     0DB6  30FF               	movlw	255
   856     0DB7  00F2               	movwf	___xxtofl@val+2
   857     0DB8  00F3               	movwf	___xxtofl@val+3
   858     0DB9  3001               	movlw	1
   859     0DBA  120A  158A  20F1  120A  158A  	fcall	___xxtofl
   860     0DBF  0873               	movf	?___xxtofl+3,w
   861     0DC0  1283               	bcf	3,5	;RP0=0, select bank0
   862     0DC1  1303               	bcf	3,6	;RP1=0, select bank0
   863     0DC2  00BC               	movwf	___flmul@a+3
   864     0DC3  0872               	movf	?___xxtofl+2,w
   865     0DC4  00BB               	movwf	___flmul@a+2
   866     0DC5  0871               	movf	?___xxtofl+1,w
   867     0DC6  00BA               	movwf	___flmul@a+1
   868     0DC7  0870               	movf	?___xxtofl,w
   869     0DC8  00B9               	movwf	___flmul@a
   870     0DC9  120A  118A  24AE  120A  158A  	fcall	___flmul
   871     0DCE  1283               	bcf	3,5	;RP0=0, select bank0
   872     0DCF  1303               	bcf	3,6	;RP1=0, select bank0
   873     0DD0  0838               	movf	?___flmul+3,w
   874     0DD1  00D6               	movwf	___fldiv@b+3
   875     0DD2  0837               	movf	?___flmul+2,w
   876     0DD3  00D5               	movwf	___fldiv@b+2
   877     0DD4  0836               	movf	?___flmul+1,w
   878     0DD5  00D4               	movwf	___fldiv@b+1
   879     0DD6  0835               	movf	?___flmul,w
   880     0DD7  00D3               	movwf	___fldiv@b
   881     0DD8  120A  158A  21A9  120A  158A  	fcall	___fldiv
   882     0DDD  1283               	bcf	3,5	;RP0=0, select bank0
   883     0DDE  1303               	bcf	3,6	;RP1=0, select bank0
   884     0DDF  0852               	movf	?___fldiv+3,w
   885     0DE0  1683               	bsf	3,5	;RP0=1, select bank1
   886     0DE1  1303               	bcf	3,6	;RP1=0, select bank1
   887     0DE2  00A7               	movwf	(___fladd@a+3)^(0+128)
   888     0DE3  1283               	bcf	3,5	;RP0=0, select bank0
   889     0DE4  1303               	bcf	3,6	;RP1=0, select bank0
   890     0DE5  0851               	movf	?___fldiv+2,w
   891     0DE6  1683               	bsf	3,5	;RP0=1, select bank1
   892     0DE7  1303               	bcf	3,6	;RP1=0, select bank1
   893     0DE8  00A6               	movwf	(___fladd@a+2)^(0+128)
   894     0DE9  1283               	bcf	3,5	;RP0=0, select bank0
   895     0DEA  1303               	bcf	3,6	;RP1=0, select bank0
   896     0DEB  0850               	movf	?___fldiv+1,w
   897     0DEC  1683               	bsf	3,5	;RP0=1, select bank1
   898     0DED  1303               	bcf	3,6	;RP1=0, select bank1
   899     0DEE  00A5               	movwf	(___fladd@a+1)^(0+128)
   900     0DEF  1283               	bcf	3,5	;RP0=0, select bank0
   901     0DF0  1303               	bcf	3,6	;RP1=0, select bank0
   902     0DF1  084F               	movf	?___fldiv,w
   903     0DF2  1683               	bsf	3,5	;RP0=1, select bank1
   904     0DF3  1303               	bcf	3,6	;RP1=0, select bank1
   905     0DF4  00A4               	movwf	___fladd@a^(0+128)
   906     0DF5  120A  118A  21B8  120A  158A  	fcall	___fladd
   907     0DFA  1683               	bsf	3,5	;RP0=1, select bank1
   908     0DFB  1303               	bcf	3,6	;RP1=0, select bank1
   909     0DFC  0823               	movf	(?___fladd+3)^(0+128),w
   910     0DFD  00D6               	movwf	(main@val+3)^(0+128)
   911     0DFE  0822               	movf	(?___fladd+2)^(0+128),w
   912     0DFF  00D5               	movwf	(main@val+2)^(0+128)
   913     0E00  0821               	movf	(?___fladd+1)^(0+128),w
   914     0E01  00D4               	movwf	(main@val+1)^(0+128)
   915     0E02  0820               	movf	?___fladd^(0+128),w
   916     0E03  00D3               	movwf	main@val^(0+128)
   917     0E04                     l2636:
   918                           
   919                           ;main_scale.c: 207:         val = val*val*0.000416;
   920     0E04  0856               	movf	(main@val+3)^(0+128),w
   921     0E05  1283               	bcf	3,5	;RP0=0, select bank0
   922     0E06  1303               	bcf	3,6	;RP1=0, select bank0
   923     0E07  00B8               	movwf	___flmul@b+3
   924     0E08  1683               	bsf	3,5	;RP0=1, select bank1
   925     0E09  1303               	bcf	3,6	;RP1=0, select bank1
   926     0E0A  0855               	movf	(main@val+2)^(0+128),w
   927     0E0B  1283               	bcf	3,5	;RP0=0, select bank0
   928     0E0C  1303               	bcf	3,6	;RP1=0, select bank0
   929     0E0D  00B7               	movwf	___flmul@b+2
   930     0E0E  1683               	bsf	3,5	;RP0=1, select bank1
   931     0E0F  1303               	bcf	3,6	;RP1=0, select bank1
   932     0E10  0854               	movf	(main@val+1)^(0+128),w
   933     0E11  1283               	bcf	3,5	;RP0=0, select bank0
   934     0E12  1303               	bcf	3,6	;RP1=0, select bank0
   935     0E13  00B6               	movwf	___flmul@b+1
   936     0E14  1683               	bsf	3,5	;RP0=1, select bank1
   937     0E15  1303               	bcf	3,6	;RP1=0, select bank1
   938     0E16  0853               	movf	main@val^(0+128),w
   939     0E17  1283               	bcf	3,5	;RP0=0, select bank0
   940     0E18  1303               	bcf	3,6	;RP1=0, select bank0
   941     0E19  00B5               	movwf	___flmul@b
   942     0E1A  1683               	bsf	3,5	;RP0=1, select bank1
   943     0E1B  1303               	bcf	3,6	;RP1=0, select bank1
   944     0E1C  0856               	movf	(main@val+3)^(0+128),w
