

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 00:50:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   787     0A9D  07C5               	addwf	main@count^(0+128),f
   788     0A9E                     l2593:
   789                           
   790                           ;led_main.c: 217:         val = (((float)adcValue*5/1024)-2.5);
   791     0A9E  30C0               	movlw	192
   792     0A9F  00A3               	movwf	(___fladd@b+3)^(0+128)
   793     0AA0  3020               	movlw	32
   794     0AA1  00A2               	movwf	(___fladd@b+2)^(0+128)
   795     0AA2  3000               	movlw	0
   796     0AA3  00A1               	movwf	(___fladd@b+1)^(0+128)
   797     0AA4  3000               	movlw	0
   798     0AA5  00A0               	movwf	___fladd@b^(0+128)
   799     0AA6  3044               	movlw	68
   800     0AA7  1283               	bcf	3,5	;RP0=0, select bank0
   801     0AA8  1303               	bcf	3,6	;RP1=0, select bank0
   802     0AA9  00D2               	movwf	___fldiv@a+3
   803     0AAA  3080               	movlw	128
   804     0AAB  00D1               	movwf	___fldiv@a+2
   805     0AAC  3000               	movlw	0
   806     0AAD  00D0               	movwf	___fldiv@a+1
   807     0AAE  3000               	movlw	0
   808     0AAF  00CF               	movwf	___fldiv@a
   809     0AB0  3040               	movlw	64
   810     0AB1  00B8               	movwf	___flmul@b+3
   811     0AB2  30A0               	movlw	160
   812     0AB3  00B7               	movwf	___flmul@b+2
   813     0AB4  3000               	movlw	0
   814     0AB5  00B6               	movwf	___flmul@b+1
   815     0AB6  3000               	movlw	0
   816     0AB7  00B5               	movwf	___flmul@b
   817     0AB8  1683               	bsf	3,5	;RP0=1, select bank1
   818     0AB9  1303               	bcf	3,6	;RP1=0, select bank1
   819     0ABA  0843               	movf	main@adcValue^(0+128),w
   820     0ABB  00F0               	movwf	___xxtofl@val
   821     0ABC  0844               	movf	(main@adcValue+1)^(0+128),w
   822     0ABD  00F1               	movwf	___xxtofl@val+1
   823     0ABE  3000               	movlw	0
   824     0ABF  1BF1               	btfsc	___xxtofl@val+1,7
   825     0AC0  30FF               	movlw	255
   826     0AC1  00F2               	movwf	___xxtofl@val+2
   827     0AC2  00F3               	movwf	___xxtofl@val+3
   828     0AC3  3001               	movlw	1
   829     0AC4  160A  118A  2579  120A  158A  	fcall	___xxtofl
   830     0AC9  0873               	movf	?___xxtofl+3,w
   831     0ACA  1283               	bcf	3,5	;RP0=0, select bank0
   832     0ACB  1303               	bcf	3,6	;RP1=0, select bank0
   833     0ACC  00BC               	movwf	___flmul@a+3
   834     0ACD  0872               	movf	?___xxtofl+2,w
   835     0ACE  00BB               	movwf	___flmul@a+2
   836     0ACF  0871               	movf	?___xxtofl+1,w
   837     0AD0  00BA               	movwf	___flmul@a+1
   838     0AD1  0870               	movf	?___xxtofl,w
   839     0AD2  00B9               	movwf	___flmul@a
   840     0AD3  120A  118A  2055  120A  158A  	fcall	___flmul
   841     0AD8  1283               	bcf	3,5	;RP0=0, select bank0
   842     0AD9  1303               	bcf	3,6	;RP1=0, select bank0
   843     0ADA  0838               	movf	?___flmul+3,w
   844     0ADB  00D6               	movwf	___fldiv@b+3
   845     0ADC  0837               	movf	?___flmul+2,w
   846     0ADD  00D5               	movwf	___fldiv@b+2
   847     0ADE  0836               	movf	?___flmul+1,w
   848     0ADF  00D4               	movwf	___fldiv@b+1
   849     0AE0  0835               	movf	?___flmul,w
   850     0AE1  00D3               	movwf	___fldiv@b
   851     0AE2  160A  118A  2631  120A  158A  	fcall	___fldiv
   852     0AE7  1283               	bcf	3,5	;RP0=0, select bank0
   853     0AE8  1303               	bcf	3,6	;RP1=0, select bank0
   854     0AE9  0852               	movf	?___fldiv+3,w
   855     0AEA  1683               	bsf	3,5	;RP0=1, select bank1
   856     0AEB  1303               	bcf	3,6	;RP1=0, select bank1
   857     0AEC  00A7               	movwf	(___fladd@a+3)^(0+128)
   858     0AED  1283               	bcf	3,5	;RP0=0, select bank0
   859     0AEE  1303               	bcf	3,6	;RP1=0, select bank0
   860     0AEF  0851               	movf	?___fldiv+2,w
   861     0AF0  1683               	bsf	3,5	;RP0=1, select bank1
   862     0AF1  1303               	bcf	3,6	;RP1=0, select bank1
   863     0AF2  00A6               	movwf	(___fladd@a+2)^(0+128)
   864     0AF3  1283               	bcf	3,5	;RP0=0, select bank0
   865     0AF4  1303               	bcf	3,6	;RP1=0, select bank0
   866     0AF5  0850               	movf	?___fldiv+1,w
   867     0AF6  1683               	bsf	3,5	;RP0=1, select bank1
   868     0AF7  1303               	bcf	3,6	;RP1=0, select bank1
   869     0AF8  00A5               	movwf	(___fladd@a+1)^(0+128)
   870     0AF9  1283               	bcf	3,5	;RP0=0, select bank0
   871     0AFA  1303               	bcf	3,6	;RP1=0, select bank0
   872     0AFB  084F               	movf	?___fldiv,w
   873     0AFC  1683               	bsf	3,5	;RP0=1, select bank1
   874     0AFD  1303               	bcf	3,6	;RP1=0, select bank1
   875     0AFE  00A4               	movwf	___fladd@a^(0+128)
   876     0AFF  120A  158A  250A  120A  158A  	fcall	___fladd
   877     0B04  1683               	bsf	3,5	;RP0=1, select bank1
   878     0B05  1303               	bcf	3,6	;RP1=0, select bank1
   879     0B06  0823               	movf	(?___fladd+3)^(0+128),w
   880     0B07  00D2               	movwf	(main@val+3)^(0+128)
   881     0B08  0822               	movf	(?___fladd+2)^(0+128),w
   882     0B09  00D1               	movwf	(main@val+2)^(0+128)
   883     0B0A  0821               	movf	(?___fladd+1)^(0+128),w
   884     0B0B  00D0               	movwf	(main@val+1)^(0+128)
   885     0B0C  0820               	movf	?___fladd^(0+128),w
   886     0B0D  00CF               	movwf	main@val^(0+128)
   887     0B0E                     l2595:
   888                           
   889                           ;led_main.c: 218:         val = val*val*0.000416;
   890     0B0E  0852               	movf	(main@val+3)^(0+128),w
   891     0B0F  1283               	bcf	3,5	;RP0=0, select bank0
   892     0B10  1303               	bcf	3,6	;RP1=0, select bank0
   893     0B11  00B8               	movwf	___flmul@b+3
   894     0B12  1683               	bsf	3,5	;RP0=1, select bank1
   895     0B13  1303               	bcf	3,6	;RP1=0, select bank1
   896     0B14  0851               	movf	(main@val+2)^(0+128),w
   897     0B15  1283               	bcf	3,5	;RP0=0, select bank0
   898     0B16  1303               	bcf	3,6	;RP1=0, select bank0
   899     0B17  00B7               	movwf	___flmul@b+2
   900     0B18  1683               	bsf	3,5	;RP0=1, select bank1
   901     0B19  1303               	bcf	3,6	;RP1=0, select bank1
   902     0B1A  0850               	movf	(main@val+1)^(0+128),w
   903     0B1B  1283               	bcf	3,5	;RP0=0, select bank0
   904     0B1C  1303               	bcf	3,6	;RP1=0, select bank0
   905     0B1D  00B6               	movwf	___flmul@b+1
   906     0B1E  1683               	bsf	3,5	;RP0=1, select bank1
   907     0B1F  1303               	bcf	3,6	;RP1=0, select bank1
   908     0B20  084F               	movf	main@val^(0+128),w
   909     0B21  1283               	bcf	3,5	;RP0=0, select bank0
   910     0B22  1303               	bcf	3,6	;RP1=0, select bank0
   911     0B23  00B5               	movwf	___flmul@b
   912     0B24  1683               	bsf	3,5	;RP0=1, select bank1
   913     0B25  1303               	bcf	3,6	;RP1=0, select bank1
   914     0B26  0852               	movf	(main@val+3)^(0+128),w
   915     0B27  1283               	bcf	3,5	;RP0=0, select bank0
   916     0B28  1303               	bcf	3,6	;RP1=0, select bank0
   917     0B29  00BC               	movwf	___flmul@a+3
   918     0B2A  1683               	bsf	3,5	;RP0=1, select bank1
   919     0B2B  1303               	bcf	3,6	;RP1=0, select bank1
   920     0B2C  0851               	movf	(main@val+2)^(0+128),w
   921     0B2D  1283               	bcf	3,5	;RP0=0, select bank0
   922     0B2E  1303               	bcf	3,6	;RP1=0, select bank0
   923     0B2F  00BB               	movwf	___flmul@a+2
   924     0B30  1683               	bsf	3,5	;RP0=1, select bank1
   925     0B31  1303               	bcf	3,6	;RP1=0, select bank1
   926     0B32  0850               	movf	(main@val+1)^(0+128),w
   927     0B33  1283               	bcf	3,5	;RP0=0, select bank0
   928     0B34  1303               	bcf	3,6	;RP1=0, select bank0
   929     0B35  00BA               	movwf	___flmul@a+1
   930     0B36  1683               	bsf	3,5	;RP0=1, select bank1
   931     0B37  1303               	bcf	3,6	;RP1=0, select bank1
   932     0B38  084F               	movf	main@val^(0+128),w
   933     0B39  1283               	bcf	3,5	;RP0=0, select bank0
   934     0B3A  1303               	bcf	3,6	;RP1=0, select bank0
   935     0B3B  00B9               	movwf	___flmul@a
