

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 12:42:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   791     028D  0186               	clrf	6	;volatile
   792                           
   793                           ;main_scale.c: 195:     TRISD = 0x00;
   794     028E  0188               	clrf	8	;volatile
   795     028F                     l2685:
   796                           
   797                           ;main_scale.c: 196:     TRISC4 = 0;
   798     028F  1207               	bcf	7,4	;volatile
   799     0290                     l2687:
   800                           
   801                           ;main_scale.c: 199:     ADC_Init_CH0();
   802     0290  120A  158A  2000  120A  118A  	fcall	_ADC_Init_CH0
   803     0295                     l2689:
   804                           
   805                           ;main_scale.c: 200:     char count = 0;
   806     0295  1683               	bsf	3,5	;RP0=1, select bank1
   807     0296  1303               	bcf	3,6	;RP1=0, select bank1
   808     0297  01C3               	clrf	main@count^(0+128)
   809     0298                     l2691:
   810                           
   811                           ;main_scale.c: 201:     char c2 = 31;
   812     0298  301F               	movlw	31
   813     0299  00D2               	movwf	main@c2^(0+128)
   814     029A                     l2693:
   815                           
   816                           ;main_scale.c: 203:     float suma_ch0 = 0;
   817     029A  3000               	movlw	0
   818     029B  00CB               	movwf	(main@suma_ch0+3)^(0+128)
   819     029C  3000               	movlw	0
   820     029D  00CA               	movwf	(main@suma_ch0+2)^(0+128)
   821     029E  3000               	movlw	0
   822     029F  00C9               	movwf	(main@suma_ch0+1)^(0+128)
   823     02A0  3000               	movlw	0
   824     02A1  00C8               	movwf	main@suma_ch0^(0+128)
   825     02A2                     l2695:
   826     02A2                     l2697:
   827                           
   828                           ;main_scale.c: 205:     float prom_ch0 = 0;
   829     02A2  3000               	movlw	0
   830     02A3  00E6               	movwf	(main@prom_ch0+3)^(0+128)
   831     02A4  3000               	movlw	0
   832     02A5  00E5               	movwf	(main@prom_ch0+2)^(0+128)
   833     02A6  3000               	movlw	0
   834     02A7  00E4               	movwf	(main@prom_ch0+1)^(0+128)
   835     02A8  3000               	movlw	0
   836     02A9  00E3               	movwf	main@prom_ch0^(0+128)
   837     02AA                     l2699:
   838     02AA                     l2701:
   839                           
   840                           ;main_scale.c: 208:     float suma_ch1 = 0;
   841     02AA  3000               	movlw	0
   842     02AB  00CF               	movwf	(main@suma_ch1+3)^(0+128)
   843     02AC  3000               	movlw	0
   844     02AD  00CE               	movwf	(main@suma_ch1+2)^(0+128)
   845     02AE  3000               	movlw	0
   846     02AF  00CD               	movwf	(main@suma_ch1+1)^(0+128)
   847     02B0  3000               	movlw	0
   848     02B1  00CC               	movwf	main@suma_ch1^(0+128)
   849     02B2                     l2703:
   850     02B2                     l2705:
   851                           
   852                           ;main_scale.c: 210:     float prom_ch1 = 0;
   853     02B2  3000               	movlw	0
   854     02B3  00EA               	movwf	(main@prom_ch1+3)^(0+128)
   855     02B4  3000               	movlw	0
   856     02B5  00E9               	movwf	(main@prom_ch1+2)^(0+128)
   857     02B6  3000               	movlw	0
   858     02B7  00E8               	movwf	(main@prom_ch1+1)^(0+128)
   859     02B8  3000               	movlw	0
   860     02B9  00E7               	movwf	main@prom_ch1^(0+128)
   861     02BA                     l2707:
   862     02BA                     l2709:
   863                           
   864                           ;main_scale.c: 212:     unsigned int i;;main_scale.c: 213:     lcd_init();
   865     02BA  160A  118A  2486  120A  118A  	fcall	_lcd_init
   866     02BF                     l2711:
   867                           
   868                           ;main_scale.c: 214:     cmd(0x8A);
   869     02BF  308A               	movlw	138
   870     02C0  160A  118A  245C  120A  118A  	fcall	_cmd
   871     02C5                     l2713:
   872                           
   873                           ;main_scale.c: 215:     show("IDIE");
   874     02C5  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   875     02C6  00F3               	movwf	show@s
   876     02C7  3080               	movlw	128
   877     02C8  00F4               	movwf	show@s+1
   878     02C9  160A  118A  24C3  120A  118A  	fcall	_show
   879     02CE                     l2715:
   880                           
   881                           ;main_scale.c: 217:     {;main_scale.c: 218:         _delay((unsigned long)((0.416)*(400
      +                          0000/4000.0)));
   882     02CE  3089               	movlw	137
   883     02CF  1283               	bcf	3,5	;RP0=0, select bank0
   884     02D0  1303               	bcf	3,6	;RP1=0, select bank0
   885     02D1  00EF               	movwf	??_main
   886     02D2                     u3657:
   887     02D2  0BEF               	decfsz	??_main,f
   888     02D3  2AD2               	goto	u3657
   889     02D4  2AD5               	nop2
   890     02D5                     l2717:
   891                           
   892                           ;main_scale.c: 220:         ADC_Init_CH0();
   893     02D5  120A  158A  2000  120A  118A  	fcall	_ADC_Init_CH0
   894     02DA                     l2719:
   895                           
   896                           ;main_scale.c: 221:         adcValue = ADC_Read(0);
   897     02DA  3000               	movlw	0
   898     02DB  00F2               	movwf	ADC_Read@adcChannel
   899     02DC  00F3               	movwf	ADC_Read@adcChannel+1
   900     02DD  160A  118A  2510  120A  118A  	fcall	_ADC_Read
   901     02E2  0873               	movf	?_ADC_Read+1,w
   902     02E3  1683               	bsf	3,5	;RP0=1, select bank1
   903     02E4  1303               	bcf	3,6	;RP1=0, select bank1
   904     02E5  00D1               	movwf	(main@adcValue+1)^(0+128)
   905     02E6  0872               	movf	?_ADC_Read,w
   906     02E7  00D0               	movwf	main@adcValue^(0+128)
   907     02E8                     l2721:
   908                           
   909                           ;main_scale.c: 222:         val_ch0 = (((float)adcValue*5/1024)-2.5);
   910     02E8  30C0               	movlw	192
   911     02E9  00A3               	movwf	(___fladd@b+3)^(0+128)
   912     02EA  3020               	movlw	32
   913     02EB  00A2               	movwf	(___fladd@b+2)^(0+128)
   914     02EC  3000               	movlw	0
   915     02ED  00A1               	movwf	(___fladd@b+1)^(0+128)
   916     02EE  3000               	movlw	0
   917     02EF  00A0               	movwf	___fladd@b^(0+128)
   918     02F0  3044               	movlw	68
   919     02F1  1283               	bcf	3,5	;RP0=0, select bank0
   920     02F2  1303               	bcf	3,6	;RP1=0, select bank0
   921     02F3  00D2               	movwf	___fldiv@a+3
   922     02F4  3080               	movlw	128
   923     02F5  00D1               	movwf	___fldiv@a+2
   924     02F6  3000               	movlw	0
   925     02F7  00D0               	movwf	___fldiv@a+1
   926     02F8  3000               	movlw	0
   927     02F9  00CF               	movwf	___fldiv@a
   928     02FA  3040               	movlw	64
   929     02FB  00B8               	movwf	___flmul@b+3
   930     02FC  30A0               	movlw	160
   931     02FD  00B7               	movwf	___flmul@b+2
   932     02FE  3000               	movlw	0
   933     02FF  00B6               	movwf	___flmul@b+1
   934     0300  3000               	movlw	0
   935     0301  00B5               	movwf	___flmul@b
   936     0302  1683               	bsf	3,5	;RP0=1, select bank1
   937     0303  1303               	bcf	3,6	;RP1=0, select bank1
   938     0304  0850               	movf	main@adcValue^(0+128),w
   939     0305  00F0               	movwf	___xxtofl@val
   940     0306  0851               	movf	(main@adcValue+1)^(0+128),w
   941     0307  00F1               	movwf	___xxtofl@val+1
   942     0308  3000               	movlw	0
   943     0309  1BF1               	btfsc	___xxtofl@val+1,7
   944     030A  30FF               	movlw	255
   945     030B  00F2               	movwf	___xxtofl@val+2
   946     030C  00F3               	movwf	___xxtofl@val+3
   947     030D  3001               	movlw	1
   948     030E  160A  118A  2579  120A  118A  	fcall	___xxtofl
   949     0313  0873               	movf	?___xxtofl+3,w
   950     0314  1283               	bcf	3,5	;RP0=0, select bank0
   951     0315  1303               	bcf	3,6	;RP1=0, select bank0
   952     0316  00BC               	movwf	___flmul@a+3
   953     0317  0872               	movf	?___xxtofl+2,w
   954     0318  00BB               	movwf	___flmul@a+2
   955     0319  0871               	movf	?___xxtofl+1,w
   956     031A  00BA               	movwf	___flmul@a+1
   957     031B  0870               	movf	?___xxtofl,w
   958     031C  00B9               	movwf	___flmul@a
   959     031D  120A  158A  24BB  120A  118A  	fcall	___flmul
   960     0322  1283               	bcf	3,5	;RP0=0, select bank0
   961     0323  1303               	bcf	3,6	;RP1=0, select bank0
   962     0324  0838               	movf	?___flmul+3,w
   963     0325  00D6               	movwf	___fldiv@b+3
