

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 10:52:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   798                           ;main_scale.c: 189:     {;main_scale.c: 190:         _delay((unsigned long)((0.416)*(400
      +                          0000/4000.0)));
   799     0D69  3089               	movlw	137
   800     0D6A  1283               	bcf	3,5	;RP0=0, select bank0
   801     0D6B  1303               	bcf	3,6	;RP1=0, select bank0
   802     0D6C  00EF               	movwf	??_main
   803     0D6D                     u3637:
   804     0D6D  0BEF               	decfsz	??_main,f
   805     0D6E  2D6D               	goto	u3637
   806     0D6F  2D70               	nop2
   807     0D70                     l2634:
   808                           
   809                           ;main_scale.c: 198:         adcValue = ADC_Read(0);
   810     0D70  3000               	movlw	0
   811     0D71  00F2               	movwf	ADC_Read@adcChannel
   812     0D72  00F3               	movwf	ADC_Read@adcChannel+1
   813     0D73  120A  158A  2025  120A  158A  	fcall	_ADC_Read
   814     0D78  0873               	movf	?_ADC_Read+1,w
   815     0D79  1683               	bsf	3,5	;RP0=1, select bank1
   816     0D7A  1303               	bcf	3,6	;RP1=0, select bank1
   817     0D7B  00C8               	movwf	(main@adcValue+1)^(0+128)
   818     0D7C  0872               	movf	?_ADC_Read,w
   819     0D7D  00C7               	movwf	main@adcValue^(0+128)
   820     0D7E                     l2636:
   821                           
   822                           ;main_scale.c: 199:         count++;
   823     0D7E  3001               	movlw	1
   824     0D7F  00FF               	movwf	btemp+1
   825     0D80  087F               	movf	btemp+1,w
   826     0D81  07C9               	addwf	main@count^(0+128),f
   827     0D82                     l2638:
   828                           
   829                           ;main_scale.c: 205:         val = (((float)adcValue*5/1024)-2.5);
   830     0D82  30C0               	movlw	192
   831     0D83  00A3               	movwf	(___fladd@b+3)^(0+128)
   832     0D84  3020               	movlw	32
   833     0D85  00A2               	movwf	(___fladd@b+2)^(0+128)
   834     0D86  3000               	movlw	0
   835     0D87  00A1               	movwf	(___fladd@b+1)^(0+128)
   836     0D88  3000               	movlw	0
   837     0D89  00A0               	movwf	___fladd@b^(0+128)
   838     0D8A  3044               	movlw	68
   839     0D8B  1283               	bcf	3,5	;RP0=0, select bank0
   840     0D8C  1303               	bcf	3,6	;RP1=0, select bank0
   841     0D8D  00D2               	movwf	___fldiv@a+3
   842     0D8E  3080               	movlw	128
   843     0D8F  00D1               	movwf	___fldiv@a+2
   844     0D90  3000               	movlw	0
   845     0D91  00D0               	movwf	___fldiv@a+1
   846     0D92  3000               	movlw	0
   847     0D93  00CF               	movwf	___fldiv@a
   848     0D94  3040               	movlw	64
   849     0D95  00B8               	movwf	___flmul@b+3
   850     0D96  30A0               	movlw	160
   851     0D97  00B7               	movwf	___flmul@b+2
   852     0D98  3000               	movlw	0
   853     0D99  00B6               	movwf	___flmul@b+1
   854     0D9A  3000               	movlw	0
   855     0D9B  00B5               	movwf	___flmul@b
   856     0D9C  1683               	bsf	3,5	;RP0=1, select bank1
   857     0D9D  1303               	bcf	3,6	;RP1=0, select bank1
   858     0D9E  0847               	movf	main@adcValue^(0+128),w
   859     0D9F  00F0               	movwf	___xxtofl@val
   860     0DA0  0848               	movf	(main@adcValue+1)^(0+128),w
   861     0DA1  00F1               	movwf	___xxtofl@val+1
   862     0DA2  3000               	movlw	0
   863     0DA3  1BF1               	btfsc	___xxtofl@val+1,7
   864     0DA4  30FF               	movlw	255
   865     0DA5  00F2               	movwf	___xxtofl@val+2
   866     0DA6  00F3               	movwf	___xxtofl@val+3
   867     0DA7  3001               	movlw	1
   868     0DA8  120A  158A  20DF  120A  158A  	fcall	___xxtofl
   869     0DAD  0873               	movf	?___xxtofl+3,w
   870     0DAE  1283               	bcf	3,5	;RP0=0, select bank0
   871     0DAF  1303               	bcf	3,6	;RP1=0, select bank0
   872     0DB0  00BC               	movwf	___flmul@a+3
   873     0DB1  0872               	movf	?___xxtofl+2,w
   874     0DB2  00BB               	movwf	___flmul@a+2
   875     0DB3  0871               	movf	?___xxtofl+1,w
   876     0DB4  00BA               	movwf	___flmul@a+1
   877     0DB5  0870               	movf	?___xxtofl,w
   878     0DB6  00B9               	movwf	___flmul@a
   879     0DB7  120A  118A  24AE  120A  158A  	fcall	___flmul
   880     0DBC  1283               	bcf	3,5	;RP0=0, select bank0
   881     0DBD  1303               	bcf	3,6	;RP1=0, select bank0
   882     0DBE  0838               	movf	?___flmul+3,w
   883     0DBF  00D6               	movwf	___fldiv@b+3
   884     0DC0  0837               	movf	?___flmul+2,w
   885     0DC1  00D5               	movwf	___fldiv@b+2
   886     0DC2  0836               	movf	?___flmul+1,w
   887     0DC3  00D4               	movwf	___fldiv@b+1
   888     0DC4  0835               	movf	?___flmul,w
   889     0DC5  00D3               	movwf	___fldiv@b
   890     0DC6  120A  158A  2197  120A  158A  	fcall	___fldiv
   891     0DCB  1283               	bcf	3,5	;RP0=0, select bank0
   892     0DCC  1303               	bcf	3,6	;RP1=0, select bank0
   893     0DCD  0852               	movf	?___fldiv+3,w
   894     0DCE  1683               	bsf	3,5	;RP0=1, select bank1
   895     0DCF  1303               	bcf	3,6	;RP1=0, select bank1
   896     0DD0  00A7               	movwf	(___fladd@a+3)^(0+128)
   897     0DD1  1283               	bcf	3,5	;RP0=0, select bank0
   898     0DD2  1303               	bcf	3,6	;RP1=0, select bank0
   899     0DD3  0851               	movf	?___fldiv+2,w
   900     0DD4  1683               	bsf	3,5	;RP0=1, select bank1
   901     0DD5  1303               	bcf	3,6	;RP1=0, select bank1
   902     0DD6  00A6               	movwf	(___fladd@a+2)^(0+128)
   903     0DD7  1283               	bcf	3,5	;RP0=0, select bank0
   904     0DD8  1303               	bcf	3,6	;RP1=0, select bank0
   905     0DD9  0850               	movf	?___fldiv+1,w
   906     0DDA  1683               	bsf	3,5	;RP0=1, select bank1
   907     0DDB  1303               	bcf	3,6	;RP1=0, select bank1
   908     0DDC  00A5               	movwf	(___fladd@a+1)^(0+128)
   909     0DDD  1283               	bcf	3,5	;RP0=0, select bank0
   910     0DDE  1303               	bcf	3,6	;RP1=0, select bank0
   911     0DDF  084F               	movf	?___fldiv,w
   912     0DE0  1683               	bsf	3,5	;RP0=1, select bank1
   913     0DE1  1303               	bcf	3,6	;RP1=0, select bank1
   914     0DE2  00A4               	movwf	___fladd@a^(0+128)
   915     0DE3  120A  118A  21B8  120A  158A  	fcall	___fladd
   916     0DE8  1683               	bsf	3,5	;RP0=1, select bank1
   917     0DE9  1303               	bcf	3,6	;RP1=0, select bank1
   918     0DEA  0823               	movf	(?___fladd+3)^(0+128),w
   919     0DEB  00DA               	movwf	(main@val+3)^(0+128)
   920     0DEC  0822               	movf	(?___fladd+2)^(0+128),w
   921     0DED  00D9               	movwf	(main@val+2)^(0+128)
   922     0DEE  0821               	movf	(?___fladd+1)^(0+128),w
   923     0DEF  00D8               	movwf	(main@val+1)^(0+128)
   924     0DF0  0820               	movf	?___fladd^(0+128),w
   925     0DF1  00D7               	movwf	main@val^(0+128)
   926     0DF2                     l2640:
   927                           
   928                           ;main_scale.c: 206:         val = val*val*0.000416;
   929     0DF2  085A               	movf	(main@val+3)^(0+128),w
   930     0DF3  1283               	bcf	3,5	;RP0=0, select bank0
   931     0DF4  1303               	bcf	3,6	;RP1=0, select bank0
   932     0DF5  00B8               	movwf	___flmul@b+3
   933     0DF6  1683               	bsf	3,5	;RP0=1, select bank1
   934     0DF7  1303               	bcf	3,6	;RP1=0, select bank1
   935     0DF8  0859               	movf	(main@val+2)^(0+128),w
   936     0DF9  1283               	bcf	3,5	;RP0=0, select bank0
   937     0DFA  1303               	bcf	3,6	;RP1=0, select bank0
   938     0DFB  00B7               	movwf	___flmul@b+2
   939     0DFC  1683               	bsf	3,5	;RP0=1, select bank1
   940     0DFD  1303               	bcf	3,6	;RP1=0, select bank1
   941     0DFE  0858               	movf	(main@val+1)^(0+128),w
   942     0DFF  1283               	bcf	3,5	;RP0=0, select bank0
   943     0E00  1303               	bcf	3,6	;RP1=0, select bank0
   944     0E01  00B6               	movwf	___flmul@b+1
   945     0E02  1683               	bsf	3,5	;RP0=1, select bank1
   946     0E03  1303               	bcf	3,6	;RP1=0, select bank1
