

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 06 21:40:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   800 ;;		___xxtofl
   801 ;;		_cmd
   802 ;;		_float_LCD
   803 ;;		_lcd_init
   804 ;;		_show
   805 ;;		_sqrt
   806 ;; This function is called by:
   807 ;;		Startup code after reset
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811     0275                     _main:	
   812                           ;psect for function _main
   813                           
   814     0275                     l2712:	
   815                           ;incstack = 0
   816                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   817                           
   818                           
   819                           ;main_scale.c: 194:     TRISB = 0x00;
   820     0275  1683               	bsf	3,5	;RP0=1, select bank1
   821     0276  1303               	bcf	3,6	;RP1=0, select bank1
   822     0277  0186               	clrf	6	;volatile
   823                           
   824                           ;main_scale.c: 195:     TRISD = 0x00;
   825     0278  0188               	clrf	8	;volatile
   826     0279                     l2714:
   827                           
   828                           ;main_scale.c: 196:     TRISC4 = 0;
   829     0279  1207               	bcf	7,4	;volatile
   830     027A                     l2716:
   831                           
   832                           ;main_scale.c: 197:     TRISC3 = 0;
   833     027A  1187               	bcf	7,3	;volatile
   834     027B                     l2718:
   835                           
   836                           ;main_scale.c: 200:     ADC_Init_CH0();
   837     027B  160A  118A  24C4  120A  118A  	fcall	_ADC_Init_CH0
   838     0280                     l2720:
   839     0280                     l2722:
   840     0280                     l2724:
   841     0280                     l2726:
   842     0280                     l2728:
   843     0280                     l2730:
   844     0280                     l2732:
   845                           
   846                           ;main_scale.c: 209:     unsigned int array_ch0 [40];;main_scale.c: 210:     unsigned int
      +                           array_ch1 [40];;main_scale.c: 211:     float offset;;main_scale.c: 212:     unsigned in
      +                          t max;;main_scale.c: 213:     unsigned int min;;main_scale.c: 215:     lcd_init();
   847     0280  160A  118A  2509  120A  118A  	fcall	_lcd_init
   848     0285                     l2734:
   849                           
   850                           ;main_scale.c: 216:     cmd(0x8A);
   851     0285  308A               	movlw	138
   852     0286  160A  118A  24E3  120A  118A  	fcall	_cmd
   853     028B                     l2736:
   854                           
   855                           ;main_scale.c: 217:     show("IDIE");
   856     028B  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   857     028C  00F2               	movwf	show@s
   858     028D  3080               	movlw	128
   859     028E  00F3               	movwf	show@s+1
   860     028F  160A  118A  2546  120A  118A  	fcall	_show
   861     0294                     l2738:
   862                           
   863                           ;main_scale.c: 219:     {;main_scale.c: 220:         ADC_Init_CH0();
   864     0294  160A  118A  24C4  120A  118A  	fcall	_ADC_Init_CH0
   865     0299                     l2740:
   866                           
   867                           ;main_scale.c: 221:         for(int i = 0; i<40; i++){
   868     0299  1683               	bsf	3,5	;RP0=1, select bank1
   869     029A  1303               	bcf	3,6	;RP1=0, select bank1
   870     029B  01BA               	clrf	main@i^(0+128)
   871     029C  01BB               	clrf	(main@i+1)^(0+128)
   872     029D                     l2746:
   873                           
   874                           ;main_scale.c: 222:             array_ch0[i] = ADC_Read(0);
   875     029D  3000               	movlw	0
   876     029E  00F2               	movwf	ADC_Read@adcChannel
   877     029F  00F3               	movwf	ADC_Read@adcChannel+1
   878     02A0  160A  118A  2593  120A  118A  	fcall	_ADC_Read
   879     02A5  1683               	bsf	3,5	;RP0=1, select bank1
   880     02A6  1303               	bcf	3,6	;RP1=0, select bank1
   881     02A7  083A               	movf	main@i^(0+128),w
   882     02A8  00AB               	movwf	??_main^(0+128)
   883     02A9  072B               	addwf	??_main^(0+128),w
   884     02AA  3E90               	addlw	(low (main@array_ch0| (0+256)))& (0+255)
   885     02AB  0084               	movwf	4
   886     02AC  0872               	movf	?_ADC_Read,w
   887     02AD  1783               	bsf	3,7	;select IRP bank3
   888     02AE  0080               	movwf	0
   889     02AF  0A84               	incf	4,f
   890     02B0  0873               	movf	?_ADC_Read+1,w
   891     02B1  0080               	movwf	0
   892     02B2                     l2748:
   893                           
   894                           ;main_scale.c: 223:             _delay((unsigned long)((0.416666)*(4000000/4000.0)));
   895     02B2  3089               	movlw	137
   896     02B3  1683               	bsf	3,5	;RP0=1, select bank1
   897     02B4  1303               	bcf	3,6	;RP1=0, select bank1
   898     02B5  00AB               	movwf	??_main^(0+128)
   899     02B6                     u3777:
   900     02B6  0BAB               	decfsz	??_main^(0+128),f
   901     02B7  2AB6               	goto	u3777
   902     02B8  2AB9               	nop2
   903     02B9                     l2750:
   904                           
   905                           ;main_scale.c: 224:         }
   906     02B9  3001               	movlw	1
   907     02BA  1683               	bsf	3,5	;RP0=1, select bank1
   908     02BB  1303               	bcf	3,6	;RP1=0, select bank1
   909     02BC  07BA               	addwf	main@i^(0+128),f
   910     02BD  1803               	skipnc
   911     02BE  0ABB               	incf	(main@i+1)^(0+128),f
   912     02BF  3000               	movlw	0
   913     02C0  07BB               	addwf	(main@i+1)^(0+128),f
   914     02C1                     l2752:
   915     02C1  083B               	movf	(main@i+1)^(0+128),w
   916     02C2  3A80               	xorlw	128
   917     02C3  00FF               	movwf	btemp+1
   918     02C4  3080               	movlw	128
   919     02C5  027F               	subwf	btemp+1,w
   920     02C6  1D03               	skipz
   921     02C7  2ACA               	goto	u3685
   922     02C8  3028               	movlw	40
   923     02C9  023A               	subwf	main@i^(0+128),w
   924     02CA                     u3685:
   925     02CA  1C03               	skipc
   926     02CB  2ACD               	goto	u3681
   927     02CC  2ACE               	goto	u3680
   928     02CD                     u3681:
   929     02CD  2A9D               	goto	l2746
   930     02CE                     u3680:
   931     02CE                     l2754:
   932                           
   933                           ;main_scale.c: 225:         ADC_Init_CH1();
   934     02CE  120A  118A  2008  120A  118A  	fcall	_ADC_Init_CH1
   935     02D3                     l2756:
   936                           
   937                           ;main_scale.c: 226:         for(int i = 0; i<40; i++){
   938     02D3  1283               	bcf	3,5	;RP0=0, select bank2
   939     02D4  1703               	bsf	3,6	;RP1=1, select bank2
   940     02D5  01E0               	clrf	main@i_103^(0+256)
   941     02D6  01E1               	clrf	(main@i_103+1)^(0+256)
   942     02D7                     l2762:
   943                           
   944                           ;main_scale.c: 227:             array_ch1[i] = ADC_Read_1(0);
   945     02D7  3000               	movlw	0
   946     02D8  00F2               	movwf	ADC_Read_1@adcChannel
   947     02D9  00F3               	movwf	ADC_Read_1@adcChannel+1
   948     02DA  120A  158A  2004  120A  118A  	fcall	_ADC_Read_1
   949     02DF  1283               	bcf	3,5	;RP0=0, select bank2
   950     02E0  1703               	bsf	3,6	;RP1=1, select bank2
   951     02E1  0860               	movf	main@i_103^(0+256),w
   952     02E2  1683               	bsf	3,5	;RP0=1, select bank1
   953     02E3  1303               	bcf	3,6	;RP1=0, select bank1
   954     02E4  00AB               	movwf	??_main^(0+128)
   955     02E5  072B               	addwf	??_main^(0+128),w
   956     02E6  3E10               	addlw	(low (main@array_ch1| (0+256)))& (0+255)
   957     02E7  0084               	movwf	4
   958     02E8  0872               	movf	?_ADC_Read_1,w
   959     02E9  1783               	bsf	3,7	;select IRP bank2
   960     02EA  0080               	movwf	0
   961     02EB  0A84               	incf	4,f
   962     02EC  0873               	movf	?_ADC_Read_1+1,w
   963     02ED  0080               	movwf	0
   964     02EE                     l2764:
   965                           
   966                           ;main_scale.c: 228:             _delay((unsigned long)((0.416666)*(4000000/4000.0)));
   967     02EE  3089               	movlw	137
   968     02EF  1683               	bsf	3,5	;RP0=1, select bank1
