

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 31 10:56:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   794     02A2  00D2               	movwf	main@c2^(0+128)
   795     02A3                     l2656:
   796                           
   797                           ;main_scale.c: 180:     float suma_ch0 = 0;
   798     02A3  3000               	movlw	0
   799     02A4  00CB               	movwf	(main@suma_ch0+3)^(0+128)
   800     02A5  3000               	movlw	0
   801     02A6  00CA               	movwf	(main@suma_ch0+2)^(0+128)
   802     02A7  3000               	movlw	0
   803     02A8  00C9               	movwf	(main@suma_ch0+1)^(0+128)
   804     02A9  3000               	movlw	0
   805     02AA  00C8               	movwf	main@suma_ch0^(0+128)
   806     02AB                     l2658:
   807     02AB                     l2660:
   808                           
   809                           ;main_scale.c: 182:     float prom_ch0 = 0;
   810     02AB  3000               	movlw	0
   811     02AC  00E6               	movwf	(main@prom_ch0+3)^(0+128)
   812     02AD  3000               	movlw	0
   813     02AE  00E5               	movwf	(main@prom_ch0+2)^(0+128)
   814     02AF  3000               	movlw	0
   815     02B0  00E4               	movwf	(main@prom_ch0+1)^(0+128)
   816     02B1  3000               	movlw	0
   817     02B2  00E3               	movwf	main@prom_ch0^(0+128)
   818     02B3                     l2662:
   819     02B3                     l2664:
   820                           
   821                           ;main_scale.c: 185:     float suma_ch1 = 0;
   822     02B3  3000               	movlw	0
   823     02B4  00CF               	movwf	(main@suma_ch1+3)^(0+128)
   824     02B5  3000               	movlw	0
   825     02B6  00CE               	movwf	(main@suma_ch1+2)^(0+128)
   826     02B7  3000               	movlw	0
   827     02B8  00CD               	movwf	(main@suma_ch1+1)^(0+128)
   828     02B9  3000               	movlw	0
   829     02BA  00CC               	movwf	main@suma_ch1^(0+128)
   830     02BB                     l2666:
   831     02BB                     l2668:
   832                           
   833                           ;main_scale.c: 187:     float prom_ch1 = 0;
   834     02BB  3000               	movlw	0
   835     02BC  00EA               	movwf	(main@prom_ch1+3)^(0+128)
   836     02BD  3000               	movlw	0
   837     02BE  00E9               	movwf	(main@prom_ch1+2)^(0+128)
   838     02BF  3000               	movlw	0
   839     02C0  00E8               	movwf	(main@prom_ch1+1)^(0+128)
   840     02C1  3000               	movlw	0
   841     02C2  00E7               	movwf	main@prom_ch1^(0+128)
   842     02C3                     l2670:
   843     02C3                     l2672:
   844                           
   845                           ;main_scale.c: 189:     unsigned int i;;main_scale.c: 190:     lcd_init();
   846     02C3  160A  118A  24AE  120A  118A  	fcall	_lcd_init
   847     02C8                     l2674:
   848                           
   849                           ;main_scale.c: 191:     cmd(0x8A);
   850     02C8  308A               	movlw	138
   851     02C9  160A  118A  2484  120A  118A  	fcall	_cmd
   852     02CE                     l2676:
   853                           
   854                           ;main_scale.c: 192:     show("IDIE");
   855     02CE  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   856     02CF  00F3               	movwf	show@s
   857     02D0  3080               	movlw	128
   858     02D1  00F4               	movwf	show@s+1
   859     02D2  160A  118A  24EB  120A  118A  	fcall	_show
   860     02D7                     l2678:
   861                           
   862                           ;main_scale.c: 194:     {;main_scale.c: 195:         _delay((unsigned long)((0.416)*(400
      +                          0000/4000.0)));
   863     02D7  3089               	movlw	137
   864     02D8  1283               	bcf	3,5	;RP0=0, select bank0
   865     02D9  1303               	bcf	3,6	;RP1=0, select bank0
   866     02DA  00EF               	movwf	??_main
   867     02DB                     u3637:
   868     02DB  0BEF               	decfsz	??_main,f
   869     02DC  2ADB               	goto	u3637
   870     02DD  2ADE               	nop2
   871     02DE                     l2680:
   872                           
   873                           ;main_scale.c: 198:         adcValue = ADC_Read(0);
   874     02DE  3000               	movlw	0
   875     02DF  00F2               	movwf	ADC_Read@adcChannel
   876     02E0  00F3               	movwf	ADC_Read@adcChannel+1
   877     02E1  160A  118A  2538  120A  118A  	fcall	_ADC_Read
   878     02E6  0873               	movf	?_ADC_Read+1,w
   879     02E7  1683               	bsf	3,5	;RP0=1, select bank1
   880     02E8  1303               	bcf	3,6	;RP1=0, select bank1
   881     02E9  00D1               	movwf	(main@adcValue+1)^(0+128)
   882     02EA  0872               	movf	?_ADC_Read,w
   883     02EB  00D0               	movwf	main@adcValue^(0+128)
   884     02EC                     l2682:
   885                           
   886                           ;main_scale.c: 199:         val_ch0 = (((float)adcValue*5/1024)-2.5);
   887     02EC  30C0               	movlw	192
   888     02ED  00A3               	movwf	(___fladd@b+3)^(0+128)
   889     02EE  3020               	movlw	32
   890     02EF  00A2               	movwf	(___fladd@b+2)^(0+128)
   891     02F0  3000               	movlw	0
   892     02F1  00A1               	movwf	(___fladd@b+1)^(0+128)
   893     02F2  3000               	movlw	0
   894     02F3  00A0               	movwf	___fladd@b^(0+128)
   895     02F4  3044               	movlw	68
   896     02F5  1283               	bcf	3,5	;RP0=0, select bank0
   897     02F6  1303               	bcf	3,6	;RP1=0, select bank0
   898     02F7  00D2               	movwf	___fldiv@a+3
   899     02F8  3080               	movlw	128
   900     02F9  00D1               	movwf	___fldiv@a+2
   901     02FA  3000               	movlw	0
   902     02FB  00D0               	movwf	___fldiv@a+1
   903     02FC  3000               	movlw	0
   904     02FD  00CF               	movwf	___fldiv@a
   905     02FE  3040               	movlw	64
   906     02FF  00B8               	movwf	___flmul@b+3
   907     0300  30A0               	movlw	160
   908     0301  00B7               	movwf	___flmul@b+2
   909     0302  3000               	movlw	0
   910     0303  00B6               	movwf	___flmul@b+1
   911     0304  3000               	movlw	0
   912     0305  00B5               	movwf	___flmul@b
   913     0306  1683               	bsf	3,5	;RP0=1, select bank1
   914     0307  1303               	bcf	3,6	;RP1=0, select bank1
   915     0308  0850               	movf	main@adcValue^(0+128),w
   916     0309  00F0               	movwf	___xxtofl@val
   917     030A  0851               	movf	(main@adcValue+1)^(0+128),w
   918     030B  00F1               	movwf	___xxtofl@val+1
   919     030C  3000               	movlw	0
   920     030D  1BF1               	btfsc	___xxtofl@val+1,7
   921     030E  30FF               	movlw	255
   922     030F  00F2               	movwf	___xxtofl@val+2
   923     0310  00F3               	movwf	___xxtofl@val+3
   924     0311  3001               	movlw	1
   925     0312  120A  118A  2006  120A  118A  	fcall	___xxtofl
   926     0317  0873               	movf	?___xxtofl+3,w
   927     0318  1283               	bcf	3,5	;RP0=0, select bank0
   928     0319  1303               	bcf	3,6	;RP1=0, select bank0
   929     031A  00BC               	movwf	___flmul@a+3
   930     031B  0872               	movf	?___xxtofl+2,w
   931     031C  00BB               	movwf	___flmul@a+2
   932     031D  0871               	movf	?___xxtofl+1,w
   933     031E  00BA               	movwf	___flmul@a+1
   934     031F  0870               	movf	?___xxtofl,w
   935     0320  00B9               	movwf	___flmul@a
   936     0321  120A  158A  24BB  120A  118A  	fcall	___flmul
   937     0326  1283               	bcf	3,5	;RP0=0, select bank0
   938     0327  1303               	bcf	3,6	;RP1=0, select bank0
   939     0328  0838               	movf	?___flmul+3,w
   940     0329  00D6               	movwf	___fldiv@b+3
   941     032A  0837               	movf	?___flmul+2,w
   942     032B  00D5               	movwf	___fldiv@b+2
   943     032C  0836               	movf	?___flmul+1,w
   944     032D  00D4               	movwf	___fldiv@b+1
   945     032E  0835               	movf	?___flmul,w
   946     032F  00D3               	movwf	___fldiv@b
   947     0330  160A  118A  2631  120A  118A  	fcall	___fldiv
   948     0335  1283               	bcf	3,5	;RP0=0, select bank0
   949     0336  1303               	bcf	3,6	;RP1=0, select bank0
   950     0337  0852               	movf	?___fldiv+3,w
   951     0338  1683               	bsf	3,5	;RP0=1, select bank1
   952     0339  1303               	bcf	3,6	;RP1=0, select bank1
   953     033A  00A7               	movwf	(___fladd@a+3)^(0+128)
   954     033B  1283               	bcf	3,5	;RP0=0, select bank0
   955     033C  1303               	bcf	3,6	;RP1=0, select bank0
   956     033D  0851               	movf	?___fldiv+2,w
