

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 26 11:37:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   792     029F  1303               	bcf	3,6	;RP1=0, select bank1
   793     02A0  01C3               	clrf	main@count^(0+128)
   794     02A1                     l2663:
   795                           
   796                           ;main_scale.c: 183:     char c2 = 31;
   797     02A1  301F               	movlw	31
   798     02A2  00D2               	movwf	main@c2^(0+128)
   799     02A3                     l2665:
   800                           
   801                           ;main_scale.c: 185:     float suma_ch0 = 0;
   802     02A3  3000               	movlw	0
   803     02A4  00CB               	movwf	(main@suma_ch0+3)^(0+128)
   804     02A5  3000               	movlw	0
   805     02A6  00CA               	movwf	(main@suma_ch0+2)^(0+128)
   806     02A7  3000               	movlw	0
   807     02A8  00C9               	movwf	(main@suma_ch0+1)^(0+128)
   808     02A9  3000               	movlw	0
   809     02AA  00C8               	movwf	main@suma_ch0^(0+128)
   810     02AB                     l2667:
   811     02AB                     l2669:
   812                           
   813                           ;main_scale.c: 187:     float prom_ch0 = 0;
   814     02AB  3000               	movlw	0
   815     02AC  00E6               	movwf	(main@prom_ch0+3)^(0+128)
   816     02AD  3000               	movlw	0
   817     02AE  00E5               	movwf	(main@prom_ch0+2)^(0+128)
   818     02AF  3000               	movlw	0
   819     02B0  00E4               	movwf	(main@prom_ch0+1)^(0+128)
   820     02B1  3000               	movlw	0
   821     02B2  00E3               	movwf	main@prom_ch0^(0+128)
   822     02B3                     l2671:
   823     02B3                     l2673:
   824                           
   825                           ;main_scale.c: 190:     float suma_ch1 = 0;
   826     02B3  3000               	movlw	0
   827     02B4  00CF               	movwf	(main@suma_ch1+3)^(0+128)
   828     02B5  3000               	movlw	0
   829     02B6  00CE               	movwf	(main@suma_ch1+2)^(0+128)
   830     02B7  3000               	movlw	0
   831     02B8  00CD               	movwf	(main@suma_ch1+1)^(0+128)
   832     02B9  3000               	movlw	0
   833     02BA  00CC               	movwf	main@suma_ch1^(0+128)
   834     02BB                     l2675:
   835     02BB                     l2677:
   836                           
   837                           ;main_scale.c: 192:     float prom_ch1 = 0;
   838     02BB  3000               	movlw	0
   839     02BC  00EA               	movwf	(main@prom_ch1+3)^(0+128)
   840     02BD  3000               	movlw	0
   841     02BE  00E9               	movwf	(main@prom_ch1+2)^(0+128)
   842     02BF  3000               	movlw	0
   843     02C0  00E8               	movwf	(main@prom_ch1+1)^(0+128)
   844     02C1  3000               	movlw	0
   845     02C2  00E7               	movwf	main@prom_ch1^(0+128)
   846     02C3                     l2679:
   847     02C3                     l2681:
   848                           
   849                           ;main_scale.c: 194:     unsigned int i;;main_scale.c: 195:     lcd_init();
   850     02C3  160A  118A  24AE  120A  118A  	fcall	_lcd_init
   851     02C8                     l2683:
   852                           
   853                           ;main_scale.c: 196:     cmd(0x8A);
   854     02C8  308A               	movlw	138
   855     02C9  160A  118A  2484  120A  118A  	fcall	_cmd
   856     02CE                     l2685:
   857                           
   858                           ;main_scale.c: 197:     show("IDIE");
   859     02CE  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   860     02CF  00F3               	movwf	show@s
   861     02D0  3080               	movlw	128
   862     02D1  00F4               	movwf	show@s+1
   863     02D2  160A  118A  24EB  120A  118A  	fcall	_show
   864     02D7                     l2687:
   865                           
   866                           ;main_scale.c: 199:     {;main_scale.c: 200:         _delay((unsigned long)((0.416)*(400
      +                          0000/4000.0)));
   867     02D7  3089               	movlw	137
   868     02D8  1283               	bcf	3,5	;RP0=0, select bank0
   869     02D9  1303               	bcf	3,6	;RP1=0, select bank0
   870     02DA  00EF               	movwf	??_main
   871     02DB                     u3637:
   872     02DB  0BEF               	decfsz	??_main,f
   873     02DC  2ADB               	goto	u3637
   874     02DD  2ADE               	nop2
   875     02DE                     l2689:
   876                           
   877                           ;main_scale.c: 203:         adcValue = ADC_Read(0);
   878     02DE  3000               	movlw	0
   879     02DF  00F2               	movwf	ADC_Read@adcChannel
   880     02E0  00F3               	movwf	ADC_Read@adcChannel+1
   881     02E1  160A  118A  2538  120A  118A  	fcall	_ADC_Read
   882     02E6  0873               	movf	?_ADC_Read+1,w
   883     02E7  1683               	bsf	3,5	;RP0=1, select bank1
   884     02E8  1303               	bcf	3,6	;RP1=0, select bank1
   885     02E9  00D1               	movwf	(main@adcValue+1)^(0+128)
   886     02EA  0872               	movf	?_ADC_Read,w
   887     02EB  00D0               	movwf	main@adcValue^(0+128)
   888     02EC                     l2691:
   889                           
   890                           ;main_scale.c: 204:         val_ch0 = (((float)adcValue*5/1024)-2.5);
   891     02EC  30C0               	movlw	192
   892     02ED  00A3               	movwf	(___fladd@b+3)^(0+128)
   893     02EE  3020               	movlw	32
   894     02EF  00A2               	movwf	(___fladd@b+2)^(0+128)
   895     02F0  3000               	movlw	0
   896     02F1  00A1               	movwf	(___fladd@b+1)^(0+128)
   897     02F2  3000               	movlw	0
   898     02F3  00A0               	movwf	___fladd@b^(0+128)
   899     02F4  3044               	movlw	68
   900     02F5  1283               	bcf	3,5	;RP0=0, select bank0
   901     02F6  1303               	bcf	3,6	;RP1=0, select bank0
   902     02F7  00D2               	movwf	___fldiv@a+3
   903     02F8  3080               	movlw	128
   904     02F9  00D1               	movwf	___fldiv@a+2
   905     02FA  3000               	movlw	0
   906     02FB  00D0               	movwf	___fldiv@a+1
   907     02FC  3000               	movlw	0
   908     02FD  00CF               	movwf	___fldiv@a
   909     02FE  3040               	movlw	64
   910     02FF  00B8               	movwf	___flmul@b+3
   911     0300  30A0               	movlw	160
   912     0301  00B7               	movwf	___flmul@b+2
   913     0302  3000               	movlw	0
   914     0303  00B6               	movwf	___flmul@b+1
   915     0304  3000               	movlw	0
   916     0305  00B5               	movwf	___flmul@b
   917     0306  1683               	bsf	3,5	;RP0=1, select bank1
   918     0307  1303               	bcf	3,6	;RP1=0, select bank1
   919     0308  0850               	movf	main@adcValue^(0+128),w
   920     0309  00F0               	movwf	___xxtofl@val
   921     030A  0851               	movf	(main@adcValue+1)^(0+128),w
   922     030B  00F1               	movwf	___xxtofl@val+1
   923     030C  3000               	movlw	0
   924     030D  1BF1               	btfsc	___xxtofl@val+1,7
   925     030E  30FF               	movlw	255
   926     030F  00F2               	movwf	___xxtofl@val+2
   927     0310  00F3               	movwf	___xxtofl@val+3
   928     0311  3001               	movlw	1
   929     0312  120A  118A  2004  120A  118A  	fcall	___xxtofl
   930     0317  0873               	movf	?___xxtofl+3,w
   931     0318  1283               	bcf	3,5	;RP0=0, select bank0
   932     0319  1303               	bcf	3,6	;RP1=0, select bank0
   933     031A  00BC               	movwf	___flmul@a+3
   934     031B  0872               	movf	?___xxtofl+2,w
   935     031C  00BB               	movwf	___flmul@a+2
   936     031D  0871               	movf	?___xxtofl+1,w
   937     031E  00BA               	movwf	___flmul@a+1
   938     031F  0870               	movf	?___xxtofl,w
   939     0320  00B9               	movwf	___flmul@a
   940     0321  120A  158A  24BB  120A  118A  	fcall	___flmul
   941     0326  1283               	bcf	3,5	;RP0=0, select bank0
   942     0327  1303               	bcf	3,6	;RP1=0, select bank0
   943     0328  0838               	movf	?___flmul+3,w
   944     0329  00D6               	movwf	___fldiv@b+3
   945     032A  0837               	movf	?___flmul+2,w
   946     032B  00D5               	movwf	___fldiv@b+2
   947     032C  0836               	movf	?___flmul+1,w
   948     032D  00D4               	movwf	___fldiv@b+1
   949     032E  0835               	movf	?___flmul,w
   950     032F  00D3               	movwf	___fldiv@b
   951     0330  160A  118A  2631  120A  118A  	fcall	___fldiv
   952     0335  1283               	bcf	3,5	;RP0=0, select bank0
   953     0336  1303               	bcf	3,6	;RP1=0, select bank0
   954     0337  0852               	movf	?___fldiv+3,w
   955     0338  1683               	bsf	3,5	;RP0=1, select bank1
   956     0339  1303               	bcf	3,6	;RP1=0, select bank1
